asset	member_type	mode	size	sha256	file_kind	path	link_target
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/mono/xbuild/14.0/bin/Microsoft.Build.Tasks.Core.dll	../../../gac/Microsoft.Build.Tasks.Core/14.0.0.0__b03f5f7f11d50a3a/Microsoft.Build.Tasks.Core.dll
metalsharp-assets.tar.zst	-	-rw-r--r--	6312	b00f7c6b10443cbf26a3faa6ef936ccf5f321427cafb4a8317d38baf0166e356	exported SGML document text, ASCII text	assets/mono-x86/lib/mono/xbuild/14.0/bin/Microsoft.CSharp.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	5178	7bd924ead62f6bd83cfb324baa3cfadf933b9e2825e217d9193f1450bc7d0d80	Unicode text, UTF-8 (with BOM) text	assets/mono-x86/lib/mono/xbuild/14.0/bin/Microsoft.VisualBasic.targets	-
metalsharp-assets.tar.zst	-	-rw-r--r--	690	8ceef9b7ac2e7ccb79be1672813ff640c1c05236144a8d582db001302938bae6	XML 1.0 document text, ASCII text	assets/mono-x86/lib/mono/xbuild/14.0/bin/xbuild.exe.config	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/mono/xbuild/14.0/bin/Microsoft.Build.Framework.dll	../../../gac/Microsoft.Build.Framework/14.0.0.0__b03f5f7f11d50a3a/Microsoft.Build.Framework.dll
metalsharp-assets.tar.zst	-	-rw-r--r--	22408	80fd3cc473e2943456d3e1317468529a8102a5495edfb43e85f6abc9364ea640	XML 1.0 document text, ASCII text	assets/mono-x86/lib/mono/xbuild/14.0/bin/MSBuild/Microsoft.Build.Core.xsd	-
metalsharp-assets.tar.zst	-	-rw-r--r--	84083	bae330efb337e8232ee393099f14e2577960f8367af9ad2edb94b81397006d7d	XML 1.0 document text, ASCII text	assets/mono-x86/lib/mono/xbuild/14.0/bin/MSBuild/Microsoft.Build.CommonTypes.xsd	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	7680	5a8d96cad2cd73654cfc9686711fbe6419427cbda0f93bc8181a849fc6db602a	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Microsoft.CSharp.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	923136	cfbe151c9d78bb821252b28da53f45e5741666b773ea1c396dff86342493559b	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	35840	b76b912f96b237ef412cb162d45a648ad7effe82792649fbdbb7263ad598ff06	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.ServiceModel.Web.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	22016	84e1a6c1da48e0a877d5b3f00f50df177a668f56fa8c19cc2634987e53721a3b	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Xml.Linq.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	91648	2a65ab5a8d236bceb0a92f231df3360d9213f68dc9e106ae925fe5570b34d0f1	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.Posix.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	37376	90db693c908c4fe38f9fe2d543e566622c75a32fc268b0342729e4a241c0fd90	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.DynamicData.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	68096	41cd43ed2ea280662b871e7f00c6ccbc413d05d782b6f3cd21f2892a0bcf3047	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Reactive.Providers.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	6656	31b03e3c2792c884d07f360a9be15d989c9c984243924d29dc649a83ce3d4705	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.RegularExpressions.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	5632	de68ee518f17ec6f68ffe882689001aef18fcdbd4df18e48793ff1b81daf8875	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Dynamic.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	32768	3d7fdc4e57b8cbce34364536e3a4f6155221bd4c4ac52774b06d8da92e9a01d5	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Net.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	6656	6ab21a61310df19dc6cc922b8cc891fb88b1ff1596c54ae9f977c0b65871fad1	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.IO.Compression.FileSystem.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	12800	2ab9e50f829d35fd4a8c99f06e15e5985bd76d204e9fff8f4d814387471793b7	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Configuration.Install.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	36864	1e77cd0e7c723c33bb902ca12389c6fae876195d173a89be55e5b0e2e2d546d3	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Management.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	60928	7f27acfd4469e514e19615b8cd4770114cca563bf8031df807802297064d4a43	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.Razor.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	27136	81342c8bd7b6846e089c10bdaa749b85e2ac6a059b4ea7217df9f71f19b47871	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Microsoft.Build.Engine.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	32768	d95b4e98045b62d2d6ca931b2fd4b0d7b81e82f37e54ab748007a8d96f75346f	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Data.Linq.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	24576	afccb350a2612de276321f84cf95aa2e67f7f654c30dd128089598068fc17f35	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.Cairo.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	5120	0177108205c64da4fdf6cbe4aee797b6d9dca3c4d0bca5e0b7da2082a7e93dce	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.Mobile.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	17920	e669387ed4925c6a1cd7a6c03ac8de55d9687ba4f2734f3c4cef1fd979d1a25a	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Runtime.DurableInstancing.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	68096	ceb80ceb19d87097fefdc078cdc69c140a2b0993f30926038005429dfd255ae9	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Microsoft.VisualBasic.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	7680	c12b395ce6caa4eee69a73f00fff7c66aa2a5695660c23ab241088e24c12c489	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Reactive.Interfaces.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	40448	98403a5141e55395c0ceefd67bb25ab9fd739524dd6365db99c951e3b1d235b3	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Data.OracleClient.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	46592	e866b8d02dc98823dc730386a47716dfe386721f3efec6a94dc54e3533a10ca0	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Configuration.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	9728	862ad38f55710c88b5fcd75fa2358cf7de0384dd6eb5c935890279dd629933a9	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Json.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	145408	2af45caab0ce61ad9a93002abfbe78414fd34a7b569116cf6ba3544dfd37b594	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Design.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	30720	0f16801b5a655120afdb1ced31898d669cad8e7e558cde799837aa639ab81f66	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Net.Http.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	5120	62b2aa3c6f757d69473075ac448c49c5f9488e8724dc00769410f2763934391a	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Workflow.Activities.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	122368	dca027ac119c25da3d1454a630e181cde2406effccc1bc9baa2cd7865280c810	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Windows.Forms.DataVisualization.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	23552	d80a0e9f469097f0f1c42f3f2a12a41d8acc5da6984c6784a8b4eedc7f9a2e37	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.WebBrowser.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	514048	d77d39f9c7c9d2e4c787dc7bd99773c6a9ebf57743c20f47d3b4b3aefd3698b6	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.ServiceModel.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	9216	e7c56c7dc413fa222b1926c38f00222a7da1badee9718cc54c57450c01abe09a	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Reactive.Experimental.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	46080	65f3124005d3c6858cfdfe6cf4aa03e8f8261f474e352d8964bb3de9db0f8a5e	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Xaml.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	45568	11b2756f3489790a29f57ad07150d8f76b58797a0facd528b155a0f83b06cee9	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Messaging.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	12800	001f1d49b080ae12947fcbc047f8e4f79775e9fdf1ac18439d86ec0ae044044c	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Drawing.Design.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	35328	690a64f6ce4d5fb465114c78eb7ad55ccab1f06d1ade331eb1aa9ea43a93b2ac	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.WebPages.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	18944	1b4f639d07823ddd3d812393d55a58ec866367d8b4f15d85aa4099a9f53043ed	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.Messaging.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	6656	1d6c970faf3fa851c1ca792f899d79bc81f166fbac0e92a675f06622cd37f720	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.Security.Win32.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	25088	fbbc6e345cadf4f128835b0654da2cc10f3c591180d09c1f3bb67f2868e0a606	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.Data.Tds.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	14336	90a90ad5ac054d5ad89bd3dc4715751d68f903ef38f3fd5e6a8b926b3f8f6de5	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.CompilerServices.SymbolWriter.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	10240	6ba978f8c4abba6f226f77cf8f20b0491d01c5dce98987eb3c3d12c628ab0a75	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Accessibility.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	13312	82500f979119736e0b9e6b381a91e6465f91b033e6fbf37eb95f20bb775bb0d4	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Json.Microsoft.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	22528	1f7ca64eb13c3576b50b63cef8130a717f3e7d774731ea8f15ae17a63d13f369	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Reactive.Core.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	10752	23053ef0a76dbb6e07d7d00ccaf1961af81b0934f5716b522e26634d548496dc	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.WebPages.Razor.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	70144	ad20d595c1f265d05fbbe96eb1267ad27359850af372b9ec9f7b84d45ec21660	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.C5.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	7680	c096053c7ecbc52145881c04663c55ee13e58d3db70788291decbe2df93164b3	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.Http.WebHost.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	18432	12b2768f8ab211bca8a27091a0b15d45dfcbb6e4d54fa29ccf11fa54fcaaa5fe	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/IBM.Data.DB2.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	39936	6b628e5026fe4a13130bea8af11612dea129fbda4f52f6194914d276aac4ef3b	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Runtime.Serialization.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	6656	e3df660f7a57f3c22a303454d60426099ed47e93e3e00d651ff482f2455c8169	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.IO.Compression.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	109056	6ac6b13d610835d2f8760f7fdd918608a4a36e7f35199782d645e632634a5e23	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.Extensions.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	321536	20cdede0c968c80b81ac0c0063b69e66693e199e0dd2cdff7ac63a7820cfaae9	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/RabbitMQ.Client.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	86016	5bb62bf6e14a830158fd14e2e2b6568b557f95a27217de1e85aa557037457c28	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/WindowsBase.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	7168	0b86b151919f18bdf1f75ebc570c6ebf5b6aea777d687339ff365a7b01eed5fe	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Net.Http.WebRequest.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	9216	a70c00851449b6ac90df1bf9a2ad2a023884f9fe25e6dd07c63da3fea3c4851d	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Data.DataSetExtensions.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	139264	ad25e5c426d8eb631e1ab19cd3426f47bf44b4bb7038e9ca2a3353cc753b9a11	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.IdentityModel.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	12800	3c4676044715e06435dcc6de975588f7dc388c2357da048ec4308993a30cd8c6	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.Messaging.RabbitMQ.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	29696	7c938ee89c6d1b021e5c7339c97492dad03c486cfd40fe296075d4830c0d33d2	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Microsoft.Build.Utilities.v4.0.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	6656	943ed7df6a85c7467a9c7148642c7b202b470e74f74ca807b0af44b70b8eac69	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.Abstractions.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	33280	bc749a0aecfb16d887568c4be6b3fcf9eca0b630d4337e85a5ae9ae4717478b9	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.Debugger.Soft.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	6144	a37afab45f54b29732690dfa602c6b7838bd6dd785e3265cf0f1b713fbf46296	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.Routing.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	34304	77e7e7f803e013f9b44d2c2767ea7615485f512c4a898ec9554504418f22e57a	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.Simd.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	6144	e2e5dc5cb82f83e06268d044b586938e42321bbc14a9687695d5afddf49ebf9d	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Xml.Serialization.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	7680	95d1730c882a0df08f45765b33cd5d75622cb6da99e08cdc1aa75ee6f90a156e	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.ServiceModel.Activation.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	111104	a50c65e8f916203b1799d8f14e5746382146e2f859905b0dcb33f893c72a7b69	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Microsoft.Build.Tasks.v4.0.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	72704	595bd82812ec34b94afa4ad07258098e0fa456afde6f80586f3c670f3cb2b6c5	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Reactive.Linq.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	9728	6af5fc5d46e95cee7dd36b856169081dff4125bb1d3273ce25adca727105b38d	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/I18N.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	7680	f70fd3a9e78999fcde826a9b1bb65cb84892bbf76f31e5fd1895884da3bcff34	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/I18N.West.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	4096	5616d2a53012b862f7ea8dd355570a89be376304f3793d8e9eac5d4bd00a92f3	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/SMDiagnostics.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	73216	9b83c94adc7e28965ad42bd0921f27af6f1b4ab0d184c59bb04a86061f513313	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.DirectoryServices.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	6144	8d6198c1332e4a2f199579566634273d995a770fe81023c42557875617071f93	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Reactive.Windows.Forms.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	60416	d3d8dba56f5085f2f5a070f425ccfbedd9d30be37824d453077fa0965f1f99a6	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Microsoft.Build.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	899072	7bceaed6ca470413faf8e5b6aa4e9c6d483c490a336c1ce8892dcbb5628d649e	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/mscorlib.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	36352	f9aeb15995631d18a2ab128accaaef89634b08ccc6b1c21440f977f170974f24	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Commons.Xml.Relaxng.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	5632	71e3c786ced4cd06c9d200d5f93e0554717fac1191b68f16a4fbbd1a9ef84a64	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Windows.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	5632	14f0ca69199bf57b66867065416ff99026dcda1db603dcd355733ddd27f1f663	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Deployment.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	27648	5101edb78c959eff227c7669e78b488b77141bb6cc16298d31be859f37bb8bcb	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.Data.Sqlite.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	7680	6c0ffb599f9f2d28161468b2dac55272d1252eaa50d2e6ee328e880ded1ffb0e	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/Mono.Parallel.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	39936	b250da1a2bfca6ee960ad2e82e1503ece6f6e4888b4f2cb6e5a10eb081d27c87	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.DirectoryServices.Protocols.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	6656	77b19590d1d6160b4182fce4a30b38d850d682f6275bb485f123452080604089	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Runtime.Serialization.Formatters.Soap.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	5120	169b398ed95e852503f163b11103ef7c3fcafc74c2fa2e4dd831449db353a78a	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Workflow.ComponentModel.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	31232	60c3da99a3ca5f2f797adb2e621301278798979ec004429eb3a41db88a2d7c3b	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/PEAPI.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	9216	d62561aefc96c3c852e4ba34ceffa9da1575ff9ab1bd172ff5c3513e875c061a	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Web.Http.SelfHost.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	5120	9e26bcf1fdcc249eab6d538f79432c0b9a478506c374d4eb0ed7bd521f610456	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/mono-x86/lib/mono/4.7.2-api/System.Reactive.Debugger.dll	-
